     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Pizza Dash — Bulawayo's Finest Pizza</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link href="https://fonts.googleapis.com/css2?family=Anton&family=Caveat:wght@600;700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&display=swap" rel="stylesheet">
     9→<style>
    10→  :root{
    11→    --char:#1b1410;
    12→    --char-2:#241a15;
    13→    --char-3:#2e211a;
    14→    --tomato:#c6362b;
    15→    --tomato-dark:#8f2019;
    16→    --semolina:#f6efe1;
    17→    --semolina-2:#eee1c8;
    18→    --cheese:#f3a712;
    19→    --cheese-dark:#d38e08;
    20→    --basil:#465c3f;
    21→    --crust:#8b5a2b;
    22→    --cream:#faf5e9;
    23→    --ink:#2a1f1a;
    24→    --muted:#7a6c5a;
    25→    --whatsapp:#25d366;
    26→  }
    27→  *{margin:0;padding:0;box-sizing:border-box;}
    28→  html{scroll-behavior:smooth;}
    29→  body{
    30→    font-family:'Plus Jakarta Sans',sans-serif;
    31→    background:var(--semolina);
    32→    color:var(--ink);
    33→    overflow-x:hidden;
    34→  }
    35→  h1,h2,h3,.display{font-family:'Anton',sans-serif;font-weight:400;letter-spacing:0.5px;}
    36→  .marker{font-family:'Caveat',cursive;}
    37→  a{text-decoration:none;color:inherit;}
    38→  img{max-width:100%;display:block;}
    39→  .wrap{max-width:1200px;margin:0 auto;padding:0 32px;}
    40→
    41→  /* ===== texture backgrounds ===== */
    42→  .char-bg{
    43→    background:
    44→      radial-gradient(ellipse 900px 500px at 15% -10%, rgba(198,54,43,0.18), transparent 60%),
    45→      radial-gradient(ellipse 700px 500px at 90% 10%, rgba(243,167,18,0.10), transparent 55%),
    46→      repeating-linear-gradient(115deg, rgba(255,255,255,0.015) 0px, rgba(255,255,255,0.015) 1px, transparent 1px, transparent 3px),
    47→      var(--char);
    48→  }
    49→  .crumb-bg{
    50→    background-image:
    51→      radial-gradient(circle, rgba(255,255,255,0.035) 1px, transparent 1.5px),
    52→      radial-gradient(circle, rgba(255,255,255,0.025) 1px, transparent 1.5px);
