     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Pizza Dash — Bulawayo's Finest Pizza</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link href="https://fonts.googleapis.com/css2?family=Anton&family=Caveat:wght@600;700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&display=swap" rel="stylesheet">
     9→     9→<style>
    10→    10→  :root{
    11→    11→    --char:#1b1410;
    12→    12→    --char-2:#241a15;
    13→    13→    --char-3:#2e211a;
    14→    14→    --tomato:#c6362b;
    15→    15→    --tomato-dark:#8f2019;
    16→    16→    --semolina:#f6efe1;
    17→    17→    --semolina-2:#eee1c8;
    18→    18→    --cheese:#f3a712;
    19→    19→    --cheese-dark:#d38e08;
    20→    20→    --basil:#465c3f;
    21→    21→    --crust:#8b5a2b;
    22→    22→    --cream:#faf5e9;
    23→    23→    --ink:#2a1f1a;
    24→    24→    --muted:#7a6c5a;
    25→    25→    --whatsapp:#25d366;
    26→    26→  }
    27→    27→  *{margin:0;padding:0;box-sizing:border-box;}
    28→    28→  html{scroll-behavior:smooth;}
    29→    29→  body{
    30→    30→    font-family:'Plus Jakarta Sans',sans-serif;
    31→    31→    background:var(--semolina);
    32→    32→    color:var(--ink);
    33→    33→    overflow-x:hidden;
    34→    34→  }
    35→    35→  h1,h2,h3,.display{font-family:'Anton',sans-serif;font-weight:400;letter-spacing:0.5px;}
    36→    36→  .marker{font-family:'Caveat',cursive;}
    37→    37→  a{text-decoration:none;color:inherit;}
    38→    38→  img{max-width:100%;display:block;}
    39→    39→  .wrap{max-width:1200px;margin:0 auto;padding:0 32px;}
    40→    40→
    41→    41→  /* ===== texture backgrounds ===== */
    42→    42→  .char-bg{
    43→    43→    background:
    44→    44→      radial-gradient(ellipse 900px 500px at 15% -10%, rgba(198,54,43,0.18), transparent 60%),
    45→    45→      radial-gradient(ellipse 700px 500px at 90% 10%, rgba(243,167,18,0.10), transparent 55%),
    46→    46→      repeating-linear-gradient(115deg, rgba(255,255,255,0.015) 0px, rgba(255,255,255,0.015) 1px, transparent 1px, transparent 3px),
    47→    47→      var(--char);
    48→    48→  }
    49→    49→  .crumb-bg{
    50→    50→    background-image:
    51→    51→      radial-gradient(circle, rgba(255,255,255,0.035) 1px, transparent 1.5px),
    52→    52→      radial-gradient(circle, rgba(255,255,255,0.025) 1px, transparent 1.5px);
    53→    53→    background-size: 60px 60px, 34px 34px;
    54→    54→    background-position: 0 0, 20px 25px;
    55→    55→  }
    56→    56→
    57→    57→  /* ===== header ===== */
    58→    58→  header{
    59→    59→    position:sticky;top:0;z-index:100;
    60→    60→    background:rgba(27,20,16,0.92);
    61→    61→    backdrop-filter:blur(10px);
    62→    62→    border-bottom:1px solid rgba(255,255,255,0.08);
    63→    63→  }
    64→    64→  nav{
    65→    65→    display:flex;align-items:center;justify-content:space-between;
    66→    66→    padding:18px 32px;max-width:1200px;margin:0 auto;
    67→    67→  }
    68→    68→  .logo{
    69→    69→    font-family:'Anton',sans-serif;color:var(--cream);font-size:24px;letter-spacing:0.5px;
    70→    70→    display:flex;align-items:center;gap:8px;
    71→    71→  }
    72→    72→  .logo span{color:var(--cheese);}
    73→    73→  .nav-links{display:flex;gap:36px;list-style:none;}
    74→    74→  .nav-links a{
    75→    75→    color:rgba(250,245,233,0.75);font-weight:600;font-size:14.5px;
    76→    76→    letter-spacing:0.3px;transition:color .2s;position:relative;
    77→    77→  }
    78→    78→  .nav-links a:hover{color:var(--cream);}
    79→    79→  .cta-btn{
    80→    80→    background:var(--cheese);color:var(--char);font-weight:800;
    81→    81→    padding:12px 22px;border-radius:8px;font-size:14px;letter-spacing:0.3px;
    82→    82→    display:inline-flex;align-items:center;gap:8px;
    83→    83→    box-shadow:0 4px 14px rgba(243,167,18,0.3);
    84→    84→    transition:transform .2s, box-shadow .2s;
    85→    85→    border:none;cursor:pointer;
    86→    86→  }
    87→    87→  .cta-btn:hover{transform:translateY(-2px);box-shadow:0 6px 20px rgba(243,167,18,0.45);}
    88→    88→  .burger{display:none;background:none;border:none;color:var(--cream);font-size:24px;cursor:pointer;}
    89→    89→
    90→    90→  /* ===== hero ===== */
    91→    91→  .hero{
    92→    92→    position:relative;
    93→    93→    padding:76px 0 40px;
    94→    94→    overflow:visible;
    95→    95→  }
    96→    96→  .hero-grid{
    97→    97→    display:grid;grid-template-columns:1.05fr 1fr;gap:20px;align-items:center;
    98→    98→    position:relative;
    99→    99→  }
   100→   100→  .eyebrow{
   101→   101→    display:inline-flex;align-items:center;gap:8px;
   102→   102→    color:var(--cheese);font-weight:700;font-size:13px;letter-spacing:2px;
   103→   103→    text-transform:uppercase;margin-bottom:18px;
   104→   104→  }
   105→   105→  .eyebrow::before{content:'';width:22px;height:2px;background:var(--tomato);border-radius:2px;}
   106→   106→  .hero h1{
   107→   107→    color:var(--cream);font-size:clamp(38px,5.2vw,64px);line-height:1.02;margin-bottom:20px;
   108→   108→  }
   109→   109→  .hero h1 .accent{color:var(--tomato);-webkit-text-stroke:1px rgba(255,255,255,0.15);}
   110→   110→  .hero p.tagline{
   111→   111→    color:rgba(250,245,233,0.68);font-size:18px;line-height:1.55;max-width:440px;margin-bottom:34px;font-weight:500;
   112→   112→  }
   113→   113→  .hero-ctas{display:flex;gap:16px;flex-wrap:wrap;}
   114→   114→  .btn-primary{
   115→   115→    background:var(--tomato);color:var(--cream);font-weight:800;font-size:15.5px;
   116→   116→    padding:16px 34px;border-radius:10px;display:inline-block;
   117→   117→    box-shadow:0 10px 26px rgba(198,54,43,0.35);
   118→   118→    border:2px solid transparent;transition:transform .2s,box-shadow .2s;
   119→   119→  }
   120→   120→  .btn-primary:hover{transform:translateY(-3px);box-shadow:0 14px 32px rgba(198,54,43,0.5);}
   121→   121→  .btn-ghost{
   122→   122→    color:var(--cream);font-weight:700;font-size:15px;padding:16px 8px;
   123→   123→    display:inline-flex;align-items:center;gap:8px;border-bottom:2px solid rgba(255,255,255,0.25);
   124→   124→  }
   125→   125→
   126→   126→  /* pizza visual */
   127→   127→  .pizza-stage{position:relative;display:flex;justify-content:center;align-items:center;min-height:440px;}
   128→   128→  .wood-board{
   129→   129→    width:400px;height:400px;border-radius:50%;
   130→   130→    background:
   131→   131→      radial-gradient(ellipse at 35% 30%, #6b4324, #4a2e17 60%, #3a2311 100%);
   132→   132→    box-shadow:0 30px 60px rgba(0,0,0,0.55), inset 0 0 0 8px rgba(0,0,0,0.15);
   133→   133→    position:relative;
   134→   134→    display:flex;align-items:center;justify-content:center;
   135→   135→  }
   136→   136→  .wood-board::before{
   137→   137→    content:'';position:absolute;inset:0;border-radius:50%;
   138→   138→    background:repeating-radial-gradient(circle at 50% 50%, rgba(0,0,0,0.06) 0px, transparent 2px, transparent 8px);
   139→   139→  }
   140→   140→  .steam{position:absolute;top:-6px;left:50%;width:2px;}
   141→   141→  .float-item{position:absolute;filter:drop-shadow(0 8px 12px rgba(0,0,0,0.4));animation:drift 6s ease-in-out infinite;}
   142→   142→  @keyframes drift{
   143→   143→    0%,100%{transform:translateY(0) rotate(var(--r,0deg));}
   144→   144→    50%{transform:translateY(-14px) rotate(calc(var(--r,0deg) + 6deg));}
   145→   145→  }
   146→   146→  .badge-stamp{
   147→   147→    position:absolute;top:6px;right:-6px;width:112px;height:112px;
   148→   148→    transform:rotate(10deg);z-index:5;
   149→   149→  }
   150→   150→
   151→   151→  /* crust divider */
   152→   152→  .crust-divider{position:relative;height:120px;margin-top:-2px;}
   153→   153→  .crust-divider svg{display:block;width:100%;height:100%;}
   154→   154→
   155→   155→  /* section headings */
   156→   156→  .section-head{text-align:center;max-width:640px;margin:0 auto 52px;}
   157→   157→  .section-head .eyebrow-dark{
   158→   158→    color:var(--tomato-dark);font-weight:800;font-size:12.5px;letter-spacing:2.5px;text-transform:uppercase;
   159→   159→    display:block;margin-bottom:10px;
   160→   160→  }
